FilePath,RelativePath,Extension,SizeBytes,LineCount,CharCount,CreatedUtc,ModifiedUtc,ReadError,Kind,Namespaces,DeclaredTypes,Routes,RequiresAuth,AzureDevOpsUrl
"FreeCICD.Client/Helpers.cs","FreeCICD.Client/Helpers.cs",".cs",227186,6010,227186,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.4717494Z,"","CSharpSource","FreeCICD.Client","Helpers","",,""
"FreeCICD.DataAccess/DataAccess.Users.cs","FreeCICD.DataAccess/DataAccess.Users.cs",".cs",108162,2558,108162,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2594950Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.DataAccess/DataAccess.Utilities.cs","FreeCICD.DataAccess/DataAccess.Utilities.cs",".cs",81699,2226,81699,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2655079Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.Client/DataModel.cs","FreeCICD.Client/DataModel.cs",".cs",68071,1990,68071,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.4448438Z,"","CSharpSource","FreeCICD.Client","Message;NewMessage;BlazorDataModel;MessageType;TextCase","",,""
"FreeTools/FreeTools.WorkspaceReporter/Program.cs","FreeTools/FreeTools.WorkspaceReporter/Program.cs",".cs",57968,1362,57759,2025-12-31T20:49:32.0000000Z,2026-01-02T20:57:13.5276209Z,"","CSharpSource","FreeTools.WorkspaceReporter","Program;FileEntry;RouteEntry;WorkspaceStats;RouteScreenshots;ScreenshotHealthEntry;ConsolidatedRouteEntry","",,""
"FreeCICD.DataAccess/Utilities.cs","FreeCICD.DataAccess/Utilities.cs",".cs",37137,962,37137,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.3377755Z,"","CSharpSource","FreeCICD","Utilities","",,""
"FreeCICD.DataObjects/FreeCICD.App.DataObjects.cs","FreeCICD.DataObjects/FreeCICD.App.DataObjects.cs",".cs",36019,897,36016,2026-01-02T19:14:51.1365516Z,2026-01-02T19:14:51.2526631Z,"","CSharpSource","FreeCICD","DataObjects;Endpoints;DevOps;PipelineDashboard;Import;StepNameList;EnvSetting;Application;VariableGroupEditState;ApplicationPool;Binding;DevopsVariableGroup;DevopsVariable;BuildDefinition;DeploymentInfo;DevOpsBuild;DevopsFileItem;DevopsGitRepoBranchInfo;DevopsGitRepoInfo;DevopsOrgInfo;DevopsPipelineDefinition;DevopsProjectInfo;FileContentItem;FileItem;FileMetadataItem;GitUpdateResult;IISInfo;IISSummary;PipelineCreationRequest;DevOpsPipelineRequest;Site;SignalrClientRegistration;TestThing;SignalRUpdate;FilePathRequest;FileContentRequest;PipelineVariableGroupRef;PipelineListItem;PipelineRunInfo;ParsedEnvironmentSettings;ParsedPipelineSettings;PipelineYamlRequest;PipelineYamlResponse;PipelineDashboardResponse;PipelineRunsResponse;ImportConflictInfo;PublicGitRepoInfo;ImportPublicRepoRequest;ImportPublicRepoResponse;UploadZipResponse;TriggerType;ParseConfidence;ImportStatus;ImportConflictMode;ImportMethod","",,""
"FreeTools/FreeTools.BrowserSnapshot/Program.cs","FreeTools/FreeTools.BrowserSnapshot/Program.cs",".cs",32056,861,32031,2025-12-31T20:49:32.0000000Z,2026-01-02T18:13:15.0670268Z,"","CSharpSource","FreeTools.BrowserSnapshot","Program;RouteInfo;ScreenshotResult;ScreenshotMetadata","",,""
"FreeCICD.Plugins/Plugins.cs","FreeCICD.Plugins/Plugins.cs",".cs",32890,818,32887,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.7230272Z,"","CSharpSource","Plugins","IPlugins;Plugins;Plugin;PluginExecuteRequest;PluginExecuteResult;PluginPrompt;PluginPromptOption;PluginPromptValue;PluginPromptType","",,""
"FreeCICD.DataAccess/DataAccess.Language.cs","FreeCICD.DataAccess/DataAccess.Language.cs",".cs",45519,751,45519,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2045055Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.EFModels/Migrations/20251210180351_Initial.Designer.cs","FreeCICD.EFModels/Migrations/20251210180351_Initial.Designer.cs",".cs",26001,727,25998,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.6858642Z,"","CSharpSource","FreeCICD.EFModels.Migrations","Initial","",,""
"FreeCICD.EFModels/Migrations/EFDataModelModelSnapshot.cs","FreeCICD.EFModels/Migrations/EFDataModelModelSnapshot.cs",".cs",25911,724,25908,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.6979689Z,"","CSharpSource","FreeCICD.EFModels.Migrations","EFDataModelModelSnapshot","",,""
"FreeCICD.DataAccess/DataAccess.Tenants.cs","FreeCICD.DataAccess/DataAccess.Tenants.cs",".cs",27239,701,27239,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2414881Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.DataObjects/DataObjects.cs","FreeCICD.DataObjects/DataObjects.cs",".cs",25238,648,25238,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.5074166Z,"","CSharpSource","FreeCICD","SensitiveAttribute;DataObjects;ActionResponseObject;ActiveUser;ApplicationSettings;ApplicationSettingsUpdate;Authenticate;AuthenticationProviders;BlazorDataModelLoader;BooleanResponse;ConnectionStringConfig;CustomLoginProvider;DataMigration;DeletedRecordCounts;DeletedRecordItem;DeletedRecords;Dictionary;EmailMessage;ExternalDataSource;FileStorage;Filter;FilterColumn;FilterFileStorage;FilterUsers;Language;ListItem;LoginTenantListing;MailServerConfig;MailServerConfigMicrosoftGraph;MailServerConfigSMTP;MenuItem;ModuleAction;OptionPair;PluginCache;Setting;SimplePost;SimpleResponse;Tenant;TenantList;TenantSettings;Test;User;UserAccount;UserListing;UserPasswordReset;UserPreferences;UserTenant;VersionInfo;WorkSchedule;DeletePreference;SettingType;UserLookupType","",,""
"FreeCICD.DataAccess/DataAccess.FileStorage.cs","FreeCICD.DataAccess/DataAccess.FileStorage.cs",".cs",25069,632,25069,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.1888126Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.DataAccess/DataAccess.Settings.cs","FreeCICD.DataAccess/DataAccess.Settings.cs",".cs",25150,604,25150,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2260088Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
