FilePath,Route,RequiresAuth,Project
"Routes.razor","",false,"Routes.razor"
"_Imports.razor","",false,"_Imports.razor"
"Layout/MainLayout.razor","",false,"Layout"
"Pages/About.razor","/About",false,"Pages"
"Pages/About.razor","/{TenantCode}/About",false,"Pages"
"Pages/ChangePassword.razor","/ChangePassword",false,"Pages"
"Pages/ChangePassword.razor","/{TenantCode}/ChangePassword",false,"Pages"
"Pages/DatabaseOffline.razor","/DatabaseOffline",false,"Pages"
"Pages/Index.razor","/LegacyIndex",false,"Pages"
"Pages/NotFound.razor","/not-found",false,"Pages"
"Pages/PasswordChanged.razor","/PasswordChanged",false,"Pages"
"Pages/PasswordChanged.razor","/{TenantCode}/PasswordChanged",false,"Pages"
"Pages/PluginTesting.razor","/Plugins",false,"Pages"
"Pages/PluginTesting.razor","/{TenantCode}/Plugins",false,"Pages"
"Pages/Profile.razor","/Profile",false,"Pages"
"Pages/Profile.razor","/{TenantCode}/Profile",false,"Pages"
"Pages/ServerUpdated.razor","/ServerUpdated",false,"Pages"
"Pages/ServerUpdated.razor","/{TenantCode}/ServerUpdated",false,"Pages"
"Shared/BranchBadge.razor","",false,"Shared"
"Shared/GeneratePasswordDialog.razor","",false,"Shared"
"Shared/GetInputDialog.razor","",false,"Shared"
"Shared/Highcharts.razor","",false,"Shared"
"Shared/HtmlEditorDialog.razor","",false,"Shared"
"Shared/Icon.razor","",false,"Shared"
"Shared/Language.razor","",false,"Shared"
"Shared/LastModifiedMessage.razor","",false,"Shared"
"Shared/LoadingMessage.razor","",false,"Shared"
"Shared/ModalMessage.razor","",false,"Shared"
"Shared/MonacoEditor.razor","",false,"Shared"
"Shared/NavigationMenu.razor","",false,"Shared"
"Shared/OffcanvasPopoutMenu.razor","",false,"Shared"
"Shared/PDF_Viewer.razor","",false,"Shared"
"Shared/PluginPrompts.razor","",false,"Shared"
"Shared/RenderFiles.razor","",false,"Shared"
"Shared/RequiredIndicator.razor","",false,"Shared"
"Shared/SelectFile.razor","",false,"Shared"
"Shared/StickyMenuIcon.razor","",false,"Shared"
"Shared/TagSelector.razor","",false,"Shared"
"Shared/Tooltip.razor","",false,"Shared"
"Shared/UndeleteMessage.razor","",false,"Shared"
